# fpdl and eofe samples were done with one well per condition, need to double the RNA concentration.
# gomv_3 D condition had 21.5 ul of RNA before measuring concentration, hence the very high value.
# aipt A was done on a different day, only use samples B-D to estimate mean concentration.
# oarz samples from 08/09/14 not sequenced, because oarz A was degraded.
# ffdk samples not sequenced, becuase of low purity (~80% CD14 positive)
# zuta 6/11/14 not submitted because of low RNA purity
# oeoo 22/9/14 not submitted because too high RNA concentration
# riiv and meqo not subimtted because of low concentration
# ieki A,B only one well per condition
# dium (ougl_X_2) 1 well per sample for all conditions
# ruyv_C concentration after clean-up, lost par of the sample (5/24/2015)
# pelm 1 well per sample
sample_name	sample_id	User ID	Date 	Time 	ng/ul 	A260 	A280 	260/280 	260/230 	Constant 	Cursor Pos.	Cursor abs.	340 raw
iasn D	iasn_D	Default	6/9/2014	4:10 PM	126.79	3.170	1.579	2.01	1.51	40.00	230	2.101	0.285
ffdk A	NA	Default	6/9/2014	4:12 PM	257.01	6.425	3.135	2.05	2.02	40.00	230	3.174	0.003
ffdk B	NA	Default	6/9/2014	4:13 PM	329.62	8.240	4.038	2.04	2.00	40.00	230	4.112	0.005
ffdk C	NA	Default	6/9/2014	4:14 PM	183.44	4.586	2.218	2.07	1.89	40.00	230	2.423	0.017
ffdk D	NA	Default	6/9/2014	4:15 PM	222.96	5.574	2.712	2.06	1.98	40.00	230	2.818	0.008
aipt A	aipt_A	Default	7/9/2014	3:24 PM	79.39	1.985	0.978	2.03	1.87	40.00	230	1.059	0.018
aipt B	aipt_B	Default	6/24/2014	9:51 PM	267.66	6.691	3.264	2.05	2.13	40.00	230	3.134	0.014
aipt C	aipt_C	Default	6/24/2014	9:52 PM	289.17	7.229	3.537	2.04	2.18	40.00	230	3.313	0.551
aipt D	aipt_D	Default	6/24/2014	9:53 PM	258.69	6.467	3.149	2.05	2.20	40.00	230	2.944	0.032
liun A	liun_A	Default	6/24/2014	9:55 PM	151.29	3.782	1.844	2.05	2.31	40.00	230	1.639	0.010
liun B	liun_B	Default	6/24/2014	9:56 PM	318.17	7.954	3.861	2.06	2.21	40.00	230	3.602	0.010
liun C	liun_C	Default	6/24/2014	9:57 PM	190.86	4.771	2.316	2.06	2.19	40.00	230	2.177	0.009
liun D	liun_D	Default	6/24/2014	9:58 PM	177.98	4.450	2.154	2.07	2.25	40.00	230	1.978	0.008
oomz A	oomz_A	Default	7/9/2014	3:11 PM	228.61	5.715	2.777	2.06	2.12	40.00	230	2.697	0.017
oomz B	oomz_B	Default	7/9/2014	3:12 PM	242.96	6.074	2.956	2.05	2.09	40.00	230	2.907	0.008
oomz C	oomz_C	Default	7/9/2014	3:13 PM	178.26	4.456	2.164	2.06	2.07	40.00	230	2.148	-0.007
oomz D	oomz_D	Default	7/9/2014	3:14 PM	99.99	2.500	1.220	2.05	1.95	40.00	230	1.281	-0.002
qanu A	qanu_A	Default	7/9/2014	3:15 PM	84.82	2.120	1.027	2.06	2.03	40.00	230	1.045	0.005
qanu B	qanu_B	Default	7/9/2014	3:16 PM	98.31	2.458	1.203	2.04	2.03	40.00	230	1.208	0.005
qanu C	qanu_C	Default	7/9/2014	3:17 PM	58.93	1.473	0.722	2.04	2.01	40.00	230	0.731	-0.003
qanu D	qanu_D	Default	7/9/2014	3:18 PM	41.54	1.038	0.508	2.05	1.20	40.00	230	0.863	-0.000
zisa A	zisa_A	Default	7/15/2014	8:13 PM	91.74	2.293	1.126	2.04	1.98	40.00	230	1.159	-0.020
zisa B	zisa_B	Default	7/15/2014	8:14 PM	144.07	3.602	1.754	2.05	2.02	40.00	230	1.782	-0.008
